,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,251658241,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000000100fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000313000015000000000000008a000000000083070000020001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000413000016000000000000008a000000000059060000010000000100000000ffffffff000000000404000000,251658240,,,3
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,251658242,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5400610062006c0065007300c83b2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000000100fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000313000015000000000000008a0000,251658240,,,3
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,251658243,,,,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,950de54000000080440061007400610062006100730065007300c83b3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300c97288e4950de540c97288e4950de540000000805400610062006c0065007300c83b2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000000100fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff,251658240,,,3
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,268435456,,,,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6100740069006f006e0073006800690070007300c83b3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300c97288e4950de540c97288e4950de54000000080440061007400610062006100730065007300c83b3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300c97288e4950de540c97288e4950de540000000805400610062006c0065007300c83b2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000000100fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049,251658242,,,2
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,2,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff0000000000,000000804d0053007900730044006200c9392e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300c97288e4950de540c97288e4950de54000000080520065006c006100740069006f006e0073006800690070007300c83b3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300c97288e4950de540c97288e4950de54000000080440061007400610062006100730065007300c83b3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300c97288e4950de540c97288e4950de540000000805400610062006c0065007300c83b2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000000100fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000,251658241,,,1
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,3,,,,,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f000000006600000059060000000000000000000001000000,5300790073004f0062006a006500630074007300c83b3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200c97288e4950de540c97288e4950de540000000804d0053007900730044006200c9392e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300c97288e4950de540c97288e4950de54000000080520065006c006100740069006f006e0073006800690070007300c83b3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300c97288e4950de540c97288e4950de54000000080440061007400610062006100730065007300c83b3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300c97288e4950de540c97288e4950de540000000805400610062006c0065007300c83b2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000000100fe01045906000004000100000009040000,251658241,,,1
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,4,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000804d005300790073004100430045007300c83b3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100c97288e4950de540c97288e4950de540000000804d005300790073004f0062006a006500630074007300c83b3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200c97288e4950de540c97288e4950de540000000804d0053007900730044006200c9392e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300c97288e4950de540c97288e4950de54000000080520065006c006100740069006f006e0073006800690070007300c83b3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300c97288e4950de540c97288e4950de54000000080440061007400610062006100730065007300c83b3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300c97288e4950de540c97288e4950de540000000805400610062006c0065007300c83b2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000000000004e05000100050003000000030000,251658241,,,1
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,5,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,950de540c97288e4950de540000000804d005300790073005100750065007200690065007300c83b3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100c97288e4950de540c97288e4950de540000000804d005300790073004100430045007300c83b3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100c97288e4950de540c97288e4950de540000000804d005300790073004f0062006a006500630074007300c83b3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200c97288e4950de540c97288e4950de540000000804d0053007900730044006200c9392e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300c97288e4950de540c97288e4950de54000000080520065006c006100740069006f006e0073006800690070007300c83b3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300c97288e4950de540c97288e4950de54000000080440061007400610062006100730065007300c83b3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300c97288e4950de540c97288e4950de54000000080,251658241,,,1
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147483648,,18,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/25/2018 16:25:10,16/25/2018 16:25:10,-2147287040,,23,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
