,ACM,FInheritable,ObjectId,SID
,393216,,2,0003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000003000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300
,393216,,18,200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000003000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000
,393216,,23,090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000003000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000
,393216,,25,000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000003000000b5906000032001200320009040000020000000000000000000359
,393216,,27,040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000003000000b59060000320012
,393216,,29,001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b59060000310011003100090400
,393216,,31,00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce0002000359060000300011003000090400000300000000
,393216,,33,00000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce00020003
,393216,,35,00000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f00
,393216,,37,00001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e000904
,393216,,39,1900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d000904000003000000
,393216,,3,020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b6001400
,393216,,4,260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c
,917504,,5,06000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009
,983294,,251658241,0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a0009040000030000
,393217,,251658241,0002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a0014
,983294,,251658243,00220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000
,393217,,251658243,5906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e00020003590600002600110026000904000003000000000050000200095906000027001100270009040000030000000000520014000959060000280011002800
,393216,,251658242,0e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e000200035906000026001100260009040000030000000000500002000959060000270011002700090400000300
