,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,251658241,,,,,0100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff33ffff00ffff4dffff00ffff26ffff00ffff54ffff000213000014000000260058008b000000000083070000030001ffff00ffff7effff00ffff2e,0100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff33ffff00ffff4dffff00ffff26ffff00ffff54ffff000213000014000000260058008b000000000083070000030001ffff00ffff7effff00ffff2e,251658240,,,3
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,251658242,,,,,0200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c006100740054006100,0200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c006100740054006100,251658240,,,3
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,251658243,,,,,0300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c00650078004900440026,0300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c00650078004900440026,251658240,,,3
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,268435456,,,,,000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c00040004590600000100010000000904000013000000000000000400045906000003000100000009040000130000,000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000005d00fe010459060000040001000000090400001700000000000c00040004590600000100010000000904000013000000000000000400045906000003000100000009040000130000,251658242,,,2
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,2,,,,,020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000,020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000067002800540041004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000,251658241,,,1
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,3,,,,,030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000,030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950de540062fd3b4950de540000000805400610062006c0065007300ece02e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000,251658241,,,1
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,4,,,,,040000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073005100750065007200690065007300ece03800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950d,040000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073005100750065007200690065007300ece03800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f0300062fd3b4950de540062fd3b4950de54000000080440061007400610062006100730065007300ece03400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f0300062fd3b4950d,251658241,,,1
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,5,,,,,050000000100000f0100062fd3b4950de540062fd3b4950de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300ece04400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073005100750065007200690065007300ece03800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100,050000000100000f0100062fd3b4950de540062fd3b4950de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300ece04400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073005100750065007200690065007300ece03800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f0300062fd3b4950de540062fd3b4950de54000000080520065006c006100740069006f006e0073006800690070007300ece03c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100,251658241,,,1
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147483648,,18,,,,,120000000100000f0100062fd3b4950de540062fd3b4950de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100062fd3b4950de540062fd3b4950de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300ece04400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073005100750065007200690065007300ece03800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004f0062006a006500630074007300ece03800380038003800380038003800380038003800360020000b00ff00001100000000100200000f0200062fd3b4950de540062fd3b4950de540000000804d0053007900730044006200ede22e002e002e002e002e002e002e002e002e002e002c0020,,251658241,,,1
,,,16/16/2018 16:16:47,16/16/2018 16:16:47,-2147287040,,23,,,,,170000000100000f0100062fd3b4950de540072fd3b4950de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0055006e007300690067006e006500640042007900740065005800580058005800580058005800580058005800580020000b00bf00001100120000000100000f0100062fd3b4950de540062fd3b4950de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f0100062fd3b4950de540062fd3b4950de540000000804d00530079007300520065006c006100740069006f006e0073006800690070007300ece04400440044004400440044004400440044004400420020000b00ff00001100040000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073005100750065007200690065007300ece03800380038003800380038003800380038003800360020000b00ff00001100030000000100000f0100062fd3b4950de540062fd3b4950de540000000804d005300790073004100430045007300ece03200320032003200320032003200320032003200300020000b00ff00001100020000000100000f0100062fd3b4950de540062fd3b4950de540000000804d00530079,,251658241,,,1
