,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,1a9cac4e-df6b-4352-a9b0-66f34f2046b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f62181ba-e8d1-4d3a-884e-fb7f64cb8b37,,,,,140000800000000000000000,19,,,FC737C642B45F981!176,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,1a9cac4e-df6b-4352-a9b0-66f34f2046b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f62181ba-e8d1-4d3a-884e-fb7f64cb8b37,,,,,,18,,,FC737C642B45F981!176,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,d4ce8c2fd17c81428979bda891b5c44a1f000000,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,a277aaa3-c29a-46c3-8950-89c24a7c3223,708a2ec9bd8ed301,,,,,,,,260000800000000000000000,a277aaa3-c29a-46c3-8950-89c24a7c3223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39d41e8ba1fb3c459c97f03ae26ffaff19000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,a277aaa3-c29a-46c3-8950-89c24a7c3223,60d430c9bd8ed301,,,,,,3d0000800000000000000000,a277aaa3-c29a-46c3-8950-89c24a7c3223,,,0,,140000800000000000000000,25,,,FC737C642B45F981!176,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,1a9cac4e-df6b-4352-a9b0-66f34f2046b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,a277aaa3-c29a-46c3-8950-89c24a7c3223,708a2ec9bd8ed301,,,,,,,,260000800000000000000000,a277aaa3-c29a-46c3-8950-89c24a7c3223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f62181ba-e8d1-4d3a-884e-fb7f64cb8b37,,,,,140000800000000000000000,20,,,FC737C642B45F981!176,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,Peter Panda,-255723984165406335,randkrp1@outlook.com,,0,,d085ddafbd8ed301,7,0,LVAL record 1,,00c20c3eef8dd301,Peter Panda,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,b81876be8bd10a4da58404ec0ffa9df920000000,d4ce8c2fd17c81428979bda891b5c44a1f000000,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,01b3b618-510e-4be5-adc0-fb43e5ec10f4,60409cc9bd8ed301,,170000800000000000000000,01b3b618-510e-4be5-adc0-fb43e5ec10f4,60409cc9bd8ed301,,FC737C642B45F981!176.8,,170000800000000000000000,01b3b618-510e-4be5-adc0-fb43e5ec10f4,170000800000000000000000,01b3b618-510e-4be5-adc0-fb43e5ec10f4,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,39d41e8ba1fb3c459c97f03ae26ffaff19000000,,,,,-1,-1,,,,,,,,,,,,,508a9ec9bd8ed301,508a9ec9bd8ed301,FC737C642B45F981!176.9,,,,,,,,0,,140000800000000000000000,27,,,FC737C642B45F981!176,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,10001,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,1a9cac4e-df6b-4352-a9b0-66f34f2046b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f62181ba-e8d1-4d3a-884e-fb7f64cb8b37,,,,,,15,,,FC737C642B45F981!176,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
,2bd18df3-91b9-4364-8e85-ccd3ec9f77a4,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,d085ddafbd8ed301,00e4ccafbd8ed301,LVAL record 1,,,LVAL record 1,,,,,,,,d085ddafbd8ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,b81876be8bd10a4da58404ec0ffa9df920000000,,b81876be8bd10a4da58404ec0ffa9df920000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,1a9cac4e-df6b-4352-a9b0-66f34f2046b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f62181ba-e8d1-4d3a-884e-fb7f64cb8b37,,,,,,14,,,,,,,,9b920b4d-59ba-4e5d-8a78-8fc03337b372,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,0,0,,,,,,,
