,ACM,FInheritable,ObjectId,SID
,393216,,2,0054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b006800090400
,393216,,18,0009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a006700090400000200000000
,393216,,23,000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b
,393216,,25,010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f59060000650029006500090400000200000000000000100003590600006600
,393216,,27,000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904
,393216,,29,5000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b590600006400280064000904000002000000
,393216,,31,03000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f590600006300270063000904000002000000000000001000
,393216,,33,6401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063
,393216,,35,0600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000000000000000000b5906000062002600620009
,393216,,37,004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000508c00000b5906000055001f0055000904000002000000000090a0000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000200100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000b89100000f590600005d0023005d0009040000020000000000ff00100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c59060000600024006000090400000200000000000a0200000c5906000061002500610009040000020000
