,ACM,FInheritable,ObjectId,SID
,393216,,2,00000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e001400095906
,393216,,18,00035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a001100
,393216,,23,15000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e000200035906000026001100260009040000030000000000500002000959060000270011002700090400000300000000005200140009590600002800110028000904000003000000000066001400095906000029001100290009040000
,393216,,25,09040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000
,393216,,27,000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e00020003590600002600110026000904000003000000000050000200095906000027001100270009040000030000000000520014000959
,393216,,29,0800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e000200035906000026001100260009040000030000000000500002000959060000270011
,393216,,31,0012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400
,393216,,33,000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c0002000359060000250011002500090400000300000000
,393216,,35,0000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a0002000359060000240011002400090400000300000000004c00020003
,393216,,37,000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a00020003590600002400
