,ACM,FInheritable,ObjectId,SID
,393216,,2,000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c004400690061006c006f00670044006900730070006c0061007900650064004f006e0043006c006f00730065002c0053006500720076006500720052006500610063006800610062006c006500560065007200730069006f006e0026004600530065007200760065007200440069007200740079005600
,393216,,18,000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c004400690061006c006f00670044006900730070006c0061007900650064004f006e0043006c006f00730065002c0053006500720076006500720052006500610063006800610062006c006500560065007200730069006f006e00260046005300650072
,393216,,23,59060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c004400690061006c006f00670044006900730070006c0061007900650064004f006e0043006c006f00730065002c0053006500720076006500720052006500610063006800610062006c00650056006500
,393216,,25,0200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c004400690061006c006f00670044006900730070006c0061007900650064004f006e0043006c006f00730065002c00530065007200760065007200520065
,393216,,27,000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c004400690061006c006f00670044006900730070006c0061007900650064004f006e0043006c006f007300
,393216,,29,00000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c004400690061006c006f00670044006900730070006c0061
,393216,,31,0359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043007200690074006900630061006c0044006900
,393216,,33,000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c006c006f006f006e00540069006d0065003c0043
,393216,,35,040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c006100730074004500720072006f007200420061006c00
,393216,,37,000000000000000f5906000000000000000009040000020000000000650010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061006c00530079006e00630045006e00610062006c00650064002c00460047006c006f00620061006c005400680072006f00740074006c00650045006e00610062006c006500640028004c00610073
