,ACM,FInheritable,ObjectId,SID
,393216,,2,000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c00
,393216,,18,000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e00430061
,393216,,23,000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f00700065007200
,393216,,25,000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c006500430061
,393216,,27,000000000600c9390c000a0001000704001900000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d000904000003000000
,393216,,29,000000000600c9390c000a0001000704001b00000000000600c9390c000a0001000704001900000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c000904000003000000000026000400
,393216,,31,000000000600c9390c000a0001000704001d00000000000600c9390c000a0001000704001b00000000000600c9390c000a0001000704001900000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c
,393216,,33,000000000600c9390c000a0001000704001f00000000000600c9390c000a0001000704001d00000000000600c9390c000a0001000704001b00000000000600c9390c000a0001000704001900000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b0009
,393216,,35,000000000600c9390c000a0001000704002100000000000600c9390c000a0001000704001f00000000000600c9390c000a0001000704001d00000000000600c9390c000a0001000704001b00000000000600c9390c000a0001000704001900000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a0009040000030000
,393216,,37,000000000600c9390c000a0001000704002300000000000600c9390c000a0001000704002100000000000600c9390c000a0001000704001f00000000000600c9390c000a0001000704001d00000000000600c9390c000a0001000704001b00000000000600c9390c000a0001000704001900000000000600c9390c000a0001000704001700000000000600c9390c000a0001000704001200000000000600c9390c000a0001000704000200000000000600c9390c000a000100070201890b000000006f040000590600000100000000000000010000000000000020000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a0004
