,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,140000800000000000000000,20,,,8BF25A3925C745AB!113,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,19,,,8BF25A3925C745AB!113,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,,,,,,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,90c5c53f4bf2e94c80f61bbbe5e72e59a7130000,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,cfcb549a-fb81-4c6c-a31e-30c7d6abd473,80b11a66d58ed301,,,,,,,,260000800000000000000000,cfcb549a-fb81-4c6c-a31e-30c7d6abd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e2e7bc2557be794ab9bbc6456cba517e19000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,cfcb549a-fb81-4c6c-a31e-30c7d6abd473,80931f66d58ed301,,,,,,3d0000800000000000000000,cfcb549a-fb81-4c6c-a31e-30c7d6abd473,,,0,,140000800000000000000000,26,,,8BF25A3925C745AB!113,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,10001,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,,,,,,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,cfcb549a-fb81-4c6c-a31e-30c7d6abd473,80b11a66d58ed301,,,,,,,,260000800000000000000000,cfcb549a-fb81-4c6c-a31e-30c7d6abd473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,140000800000000000000000,21,,,8BF25A3925C745AB!113,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,60c54056d58ed301,7,0,LVAL record 1,,0050f5bbf08dd301,randkrp2@outlook.com,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,a6756c77aee7d749808e13c082ef434aa5130000,90c5c53f4bf2e94c80f61bbbe5e72e59a7130000,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,b97ba66e-8baf-4f26-b7bd-6ae464d01806,406bd667d58ed301,,170000800000000000000000,b97ba66e-8baf-4f26-b7bd-6ae464d01806,406bd667d58ed301,,8BF25A3925C745AB!113.8,,170000800000000000000000,b97ba66e-8baf-4f26-b7bd-6ae464d01806,170000800000000000000000,b97ba66e-8baf-4f26-b7bd-6ae464d01806,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,e2e7bc2557be794ab9bbc6456cba517e19000000,,,,,-1,-1,,,,,,,,,,,,,30b5d867d58ed301,30b5d867d58ed301,8BF25A3925C745AB!113.9,,,,,,,,0,,140000800000000000000000,28,,,8BF25A3925C745AB!113,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,10001,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,,,,,,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,16,,,8BF25A3925C745AB!113,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,58f22412-5613-455d-b326-fbc1561d522d,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,60c54056d58ed301,207f8b55d58ed301,LVAL record 1,,,LVAL record 1,,,,,,,,60c54056d58ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,a6756c77aee7d749808e13c082ef434aa5130000,,a6756c77aee7d749808e13c082ef434aa5130000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428252d0-756e-4330-acc7-81b29c65be6f,,,,,,15,,,,,,,,6d490b1a-da37-4448-a225-b3363ddd1b8f,0,-1,0,,,,,,7240000000000000,5,,,c28b1f0000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
