,ACM,FInheritable,ObjectId,SID
,393216,,2,0042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c006f00620061
,393216,,18,0042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e004300610063006800
,393216,,23,0042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052
,393216,,25,0042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c0065004300610063006800
,393216,,27,0042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe
,393216,,29,0042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a59060000
,393216,,31,0042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c00
,393216,,33,0042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300
,393216,,35,0042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00
,393216,,37,0042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600
,393216,,39,0042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906000007000200070009040000030000000000120004000459060000080002000800090400000300000000001600040004590600000900020009
,393216,,3,0042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003
,393216,,4,0042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012
,917504,,5,0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906
,983294,,251658241,0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c000200045906000006000200
,393217,,251658241,0042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a000100070400210000000000060042750c000a0001000704001f0000000000060042750c000a0001000704001d0000000000060042750c000a0001000704001b0000000000060042750c000a000100070400190000000000060042750c000a000100070400170000000000060042750c000a000100070400120000000000060042750c000a000100070400020000000000060042750c000a000100070201890b000000006f040000590600000100000000000000010000000000000040dbef03000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000001001000035906000002000200020009040000030000000000000002000359060000030002000300090400000300000000000200020009590600000400020004000904000003000000000004000800035906000005000200050009040000
