,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,251658241,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000000000007b004500450033004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000006500fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff67ffff00ffff37ffff00ffff4dffff00ffff32ffff0002130000140000002e0079008b000000000083070000030001ffff00ffff45ffff00ffff39ffff00ffff33ffff00ffff75ffff0003130000150000002c0039008a000000000083070000020001ffff00ffff,251658240,,,3
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,251658242,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0073009a5f3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030059d4c4e1920de54059d4c4e1920de540000000805400610062006c00650073009a5f2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000000000007b004500450033004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000006500fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff67ffff00ffff37ffff00ffff4dffff00ffff32ffff0002,251658240,,,3
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,251658243,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00730068006900700073009a5f3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030059d4c4e1920de54059d4c4e1920de540000000804400610074006100620061007300650073009a5f3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030059d4c4e1920de54059d4c4e1920de540000000805400610062006c00650073009a5f2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000000000007b004500450033004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000006500fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f00,251658240,,,3
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,268435456,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030059d4c4e1920de54059d4c4e1920de54000000080520065006c006100740069006f006e00730068006900700073009a5f3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030059d4c4e1920de54059d4c4e1920de540000000804400610074006100620061007300650073009a5f3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030059d4c4e1920de54059d4c4e1920de540000000805400610062006c00650073009a5f2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000000000007b004500450033004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000006500fe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e,251658242,,,2
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,2,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,006300740073009a5f3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020059d4c4e1920de54059d4c4e1920de540000000804d00530079007300440062009b5d2e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030059d4c4e1920de54059d4c4e1920de54000000080520065006c006100740069006f006e00730068006900700073009a5f3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030059d4c4e1920de54059d4c4e1920de540000000804400610074006100620061007300650073009a5f3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030059d4c4e1920de54059d4c4e1920de540000000805400610062006c00650073009a5f2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000000000007b004500450033004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a59060000000000000000090400001200000000006500fe010459060000040001000000090400001700000000000c000400045906,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,3,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,009a5f3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f010059d4c4e1920de54059d4c4e1920de540000000804d005300790073004f0062006a0065006300740073009a5f3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020059d4c4e1920de54059d4c4e1920de540000000804d00530079007300440062009b5d2e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030059d4c4e1920de54059d4c4e1920de54000000080520065006c006100740069006f006e00730068006900700073009a5f3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030059d4c4e1920de54059d4c4e1920de540000000804400610074006100620061007300650073009a5f3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030059d4c4e1920de54059d4c4e1920de540000000805400610062006c00650073009a5f2e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b402000059060000000000000000000001000000000000007b004500450033004e0500010005000300000003000000001300000113000000000000000000000000,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,4,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,006900650073009a5f3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f010059d4c4e1920de54059d4c4e1920de540000000804d0053007900730041004300450073009a5f3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f010059d4c4e1920de54059d4c4e1920de540000000804d005300790073004f0062006a0065006300740073009a5f3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020059d4c4e1920de54059d4c4e1920de540000000804d00530079007300440062009b5d2e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030059d4c4e1920de54059d4c4e1920de54000000080520065006c006100740069006f006e00730068006900700073009a5f3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030059d4c4e1920de54059d4c4e1920de540000000804400610074006100620061007300650073009a5f3400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030059d4c4e1920de54059d4c4e1920de540000000805400610062006c00650073009a5f2e002e002e002e002e002e002e002e002e,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,5,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00740069006f006e00730068006900700073009a5f4400440044004400440044004400440044004400420020000b00ff00001100040000000100000f010059d4c4e1920de54059d4c4e1920de540000000804d0053007900730051007500650072006900650073009a5f3800380038003800380038003800380038003800360020000b00ff00001100030000000100000f010059d4c4e1920de54059d4c4e1920de540000000804d0053007900730041004300450073009a5f3200320032003200320032003200320032003200300020000b00ff00001100020000000100000f010059d4c4e1920de54059d4c4e1920de540000000804d005300790073004f0062006a0065006300740073009a5f3800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020059d4c4e1920de54059d4c4e1920de540000000804d00530079007300440062009b5d2e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030059d4c4e1920de54059d4c4e1920de54000000080520065006c006100740069006f006e00730068006900700073009a5f3c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030059d4c4e1920de54059d4c4e1920de54000000080440061007400610062006100730065,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147483648,,18,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,-2147287040,,23,,,,,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000401200e120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
