,ACM,FInheritable,ObjectId,SID
,393216,,2,870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b000904000003000000
,393216,,18,020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c6020400
,393216,,23,000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a
,393216,,25,06000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009
,393216,,27,00840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000
,393216,,29,00020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc0204
,393216,,31,00720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b00960009040000020000000000000010000459060000
,393216,,33,5906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b009600
,393216,,35,31008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b009500090400000300
,393216,,37,0000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b202
,393216,,39,0000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa02080009590600
,393216,,3,0b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b0093
,393216,,4,002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b0092000904000003
,917504,,5,0400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b5906000087003500870009040000020000000000000000000f5906000088003600880009040000020000000000000010000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000000000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000000000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000000000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000
