,ACM,FInheritable,ObjectId,SID
,393216,,2,000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043006100630068006500490044002400460047006c
,393216,,18,000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e004300
,393216,,23,000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072
,393216,,25,000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c0065004300
,393216,,27,000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d0009040000030000
,393216,,29,000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004
,393216,,31,000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b0009040000030000000000220004000459060000
,393216,,33,000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00
,393216,,35,000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300
,393216,,37,000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00
,393216,,39,000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e000400045906000007000200070009040000030000000000120004000459060000080002000800090400000300000000001600040004590600
,393216,,3,000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008
,393216,,4,000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007040021000000000006001d210c000a0001000704001f000000000006001d210c000a0001000704001d000000000006001d210c000a0001000704001b000000000006001d210c000a00010007040019000000000006001d210c000a00010007040017000000000006001d210c000a00010007040012000000000006001d210c000a00010007040002000000000006001d210c000a000100070201890b000000006f0400005906000001000000000000000100000000000000560045004c003d004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000010010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003
