,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,251658241,,,,,000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000313000015000000020000008a000000000083070000020001ffffffffffffffffffffffffffffffffffffffffffffffffffffff0413000016000000ffffffff8a000000000059060000010000000100000000ffff,0000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000313000015000000020000008a000000000083070000020001ffffffffffffffffffffffffffffffffffffffffffffffffffffff0413000016000000ffffffff8a000000000059060000010000000100000000ffffffff000000000404000000000059060000020000000200000000ffffffff000000000404000000000059060000000000000000000000ffffffff0000000004040100000000280049006400780043006f006e006300650070007400750061006c005400610062006c006500490044001c0049006400780046006c00610074005400610062006c006500490044000a0049006400780049004400ffff00,251658240,,,3
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,251658242,,,,,d4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff0003130000,00000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000313000015000000020000008a000000000083070000020001ffffffffffffffffffffffffffffffffffffffffffffffffffffff0413000016000000ffffffff8a000000000059060000010000000100000000ffffffff000000000404000000000059060000020000000200000000ffffffff000000000404000000000059060000000000000000000000ffffffff0000000004040100000000280049006400,251658240,,,3
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,251658243,,,,,d4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083,0600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000313000015000000020000008a000000000083070000020001ffffffffffffffffffffffffffffffffffffffffffffffffffffff0413000016000000ffffffff8a000000000059,251658240,,,3
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,268435456,,,,,4000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f00,d4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff000213000014000000000000008b000000000083070000030001ffff00ffff00ffff00ffff00ffff00ffff00ffff00ffff,251658242,,,2
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,2,,,,,0de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c00040004590600000100010000000904000013000000000000000400045906000003000100000009040000130000000000080004000459060000020001,0f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c00650049,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,3,,,,,a2900de540000000804d005300790073004f0062006a00650063007400730005a43800380038003800380038003800380038003800360020000b00ff00001100000000100200000f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe0104590600,403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c00650078005400,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,4,,,,,0de5403fd4f2a2900de540000000804d00530079007300410043004500730005a43200320032003200320032003200320032003200300020000b00ff00001100020000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004f0062006a00650063007400730005a43800380038003800380038003800380038003800360020000b00ff00001100000000100200000f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e0500,0f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000090affe010459060000040001000000090400001700000000000c0004000459060000010001000000090400001300000000000000040004590600000300010000000904000013000000000008000400,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,5,,,,,000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300510075006500720069006500730005a43800380038003800380038003800380038003800360020000b00ff00001100030000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300410043004500730005a43200320032003200320032003200320032003200300020000b00ff00001100020000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004f0062006a00650063007400730005a43800380038003800380038003800380038003800360020000b00ff00001100000000100200000f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403f,ff00001100020000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004f0062006a00650063007400730005a43800380038003800380038003800380038003800360020000b00ff00001100000000100200000f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f03003fd4f2a2900de5403fd4f2a2900de5400000008044006100740061006200610073006500730005a43400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f03003fd4f2a2900de5403fd4f2a2900de540000000805400610062006c006500730005a42e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000090af5002000000004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a5906,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147483648,,18,,,,,000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300520065006c006100740069006f006e007300680069007000730005a44400440044004400440044004400440044004400420020000b00ff00001100040000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300510075006500720069006500730005a43800380038003800380038003800380038003800360020000b00ff00001100030000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300410043004500730005a43200320032003200320032003200320032003200300020000b00ff00001100020000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004f0062006a00650063007400730005a43800380038003800380038003800380038003800360020000b00ff00001100000000100200000f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f03003fd4f2a2900de5403fd4f2a2900de54000000080520065006c006100740069006f006e007300680069007000730005a43c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100020000,,251658241,,,1
,,,16/28/2018 12:28:38,16/28/2018 12:28:38,-2147287040,,23,,,,,580058005800580020000b00bf00001100120000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d0053007900730043006f006d0070006c006500780043006f006c0075006d006e0073004400440044004400440044004400440044004400440020000b00bf00001100050000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300520065006c006100740069006f006e007300680069007000730005a44400440044004400440044004400440044004400420020000b00ff00001100040000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300510075006500720069006500730005a43800380038003800380038003800380038003800360020000b00ff00001100030000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d00530079007300410043004500730005a43200320032003200320032003200320032003200300020000b00ff00001100020000000100000f01003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004f0062006a00650063007400730005a43800380038003800380038003800380038003800360020000b00ff00001100000000100200000f02003fd4f2a2900de5403fd4f2a2900de540000000804d005300790073004400620004a62e002e002e00,,251658241,,,1
