,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,251658241,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,67004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000053ebfe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff65ffff00ffff49ffff00ffff4fffff00ffff65ffff00ffff0002130000140000000001ffff8b000000000083070000030001ffff00ffff63ffff00ffff00ffff00ffff4fffff00ffff00ffff0003130000150000000000ffff8a000000000083070000020001ffff4fffff00ffff65ffff00ffff49ffff00ffff74ffff00ffff690413000016000000000500028a000000000059060000010000000100000000ffffffff000000000404000000,251658240,,,3
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,251658242,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5400610062006c0065007300f7162e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000410067004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000053ebfe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff65ffff00ffff49ffff00ffff4fffff00ffff65ffff00ffff0002130000140000000001ffff8b000000000083070000030001ffff00ffff63ffff00ffff00ffff00ffff4fffff00ffff00ffff0003130000150000000000ffff8a0000,251658240,,,3
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,251658243,,,,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,930de54000000080440061007400610062006100730065007300f7163400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030056a7f075930de54056a7f075930de540000000805400610062006c0065007300f7162e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000410067004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000053ebfe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049004400220043006f006e006300650070007400750061006c005400610062006c00650049004400160046006c00610074005400610062006c0065004900440083070000040001ffff65ffff,251658240,,,3
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,268435456,,,,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6100740069006f006e0073006800690070007300f7163c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030056a7f075930de54056a7f075930de54000000080440061007400610062006100730065007300f7163400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030056a7f075930de54056a7f075930de540000000805400610062006c0065007300f7162e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000410067004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000053ebfe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000000004000400140043006f006c0075006d006e004e0061006d006500120043006f006d0070006c006500780049004400260043006f006d0070006c006500780054007900700065004f0062006a0065006300740049,251658242,,,2
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,2,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f0000000066000000590600000000000000000000010000000000000061006d00200046004e0100000001000000000000000000001a0000011a0000035906000000000000000009040000030000000000000002000a00560061006c0075006500ffff0000000000,000000804d0053007900730044006200f6142e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030056a7f075930de54056a7f075930de54000000080520065006c006100740069006f006e0073006800690070007300f7163c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030056a7f075930de54056a7f075930de54000000080440061007400610062006100730065007300f7163400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030056a7f075930de54056a7f075930de540000000805400610062006c0065007300f7162e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000410067004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000053ebfe010459060000040001000000090400001700000000000c000400045906000001000100000009040000130000000000000004000459060000030001000000090400001300000000000800040004590600000200010000000904000013000000,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,3,,,,,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201920f000000006600000059060000000000000000000001000000,5300790073004f0062006a006500630074007300f7163800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020056a7f075930de54056a7f075930de540000000804d0053007900730044006200f6142e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030056a7f075930de54056a7f075930de54000000080520065006c006100740069006f006e0073006800690070007300f7163c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030056a7f075930de54056a7f075930de54000000080440061007400610062006100730065007300f7163400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030056a7f075930de54056a7f075930de540000000805400610062006c0065007300f7162e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000410067004e050001000500030000000300000000130000011300000000000000000000000000000000000000000000000000000000000000000000000000000a590600000000000000000904000012000000000053ebfe01045906000004000100000009040000,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,4,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000804d005300790073004100430045007300f7163200320032003200320032003200320032003200300020000b00ff00001100020000000100000f010056a7f075930de54056a7f075930de540000000804d005300790073004f0062006a006500630074007300f7163800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020056a7f075930de54056a7f075930de540000000804d0053007900730044006200f6142e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030056a7f075930de54056a7f075930de54000000080520065006c006100740069006f006e0073006800690070007300f7163c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030056a7f075930de54056a7f075930de54000000080440061007400610062006100730065007300f7163400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030056a7f075930de54056a7f075930de540000000805400610062006c0065007300f7162e002e002e002e002e002e002e002e002e002e002c0020000b00ff00000201440d00000000b4020000590600000000000000000000010000000000000000000000410067004e05000100050003000000030000,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,5,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,930de54056a7f075930de540000000804d005300790073005100750065007200690065007300f7163800380038003800380038003800380038003800360020000b00ff00001100030000000100000f010056a7f075930de54056a7f075930de540000000804d005300790073004100430045007300f7163200320032003200320032003200320032003200300020000b00ff00001100020000000100000f010056a7f075930de54056a7f075930de540000000804d005300790073004f0062006a006500630074007300f7163800380038003800380038003800380038003800360020000b00ff00001100000000100200000f020056a7f075930de54056a7f075930de540000000804d0053007900730044006200f6142e002e002e002e002e002e002e002e002e002e002c0020000b00ff000011000300000f0000000f030056a7f075930de54056a7f075930de54000000080520065006c006100740069006f006e0073006800690070007300f7163c003c003c003c003c003c003c003c003c003c003a0020000b00ff000011000200000f0000000f030056a7f075930de54056a7f075930de54000000080440061007400610062006100730065007300f7163400340034003400340034003400340034003400320020000b00ff000011000100000f0000000f030056a7f075930de54056a7f075930de54000000080,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147483648,,18,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,23,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
,,,16/35/2018 14:35:43,16/35/2018 14:35:43,-2147287040,,25,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,251658241,,,1
