,ACM,FInheritable,ObjectId,SID
,393216,,2,021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000000010000b590600008700
,393216,,18,000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f590600008600340086000904
,393216,,23,71000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b590600008500330085000904000002000000
,393216,,25,03000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c590600008400320084000904000002000000000000000000
,393216,,27,fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084
,393216,,29,0600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009
,393216,,31,006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000
,393216,,33,00030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000810031008100090400000300000000006a0208
,393216,,35,00d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f5906000080003000800009040000020000000000000010000959060000
,393216,,37,590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f59060000800030008000
