,ACM,FInheritable,ObjectId,SID
,393216,,2,2b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000
,393216,,18,090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000
,393216,,23,000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c59
,393216,,25,14000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017
,393216,,27,0028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c00090400
,393216,,29,000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b00090400000300000000
,393216,,31,00000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009
,393216,,33,0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a00
,393216,,35,0000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b590600003900150039000904
,393216,,37,2400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000000000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000000000000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d600080009590600003800150038000904000003000000
