,ACM,FInheritable,ObjectId,SID
,393216,,2,02000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e004300610063006800650049004400240046004700
,393216,,18,12000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f007000650072007400790052006f007700490044000e0043
,393216,,23,17000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043006100630068006500500072006f0070006500
,393216,,25,19000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300000000002a00fe012c00460069006c00650043
,393216,,27,1b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c0009040000030000000000260004000a590600000d0002000d00090400000300
,393216,,29,1d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600000c0002000c00090400000300000000002600
,393216,,31,1f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b00090400000300000000002200040004590600
,393216,,33,21000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a00090400000300000000001e00040004590600000b0002000b
,393216,,35,23000000000006001f0c0c000a00010007040021000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a00040004590600000a0002000a000904000003
,393216,,37,25000000000006001f0c0c000a00010007040023000000000006001f0c0c000a00010007040021000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200080009040000030000000000160004000459060000090002000900090400000300000000001a
,393216,,39,27000000000006001f0c0c000a00010007040025000000000006001f0c0c000a00010007040023000000000006001f0c0c000a00010007040021000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e0004000459060000070002000700090400000300000000001200040004590600000800020008000904000003000000000016000400045906
,393216,,3,03000000000006001f0c0c000a00010007040027000000000006001f0c0c000a00010007040025000000000006001f0c0c000a00010007040023000000000006001f0c0c000a00010007040021000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a0001000704001b000000000006001f0c0c000a00010007040019000000000006001f0c0c000a00010007040017000000000006001f0c0c000a00010007040012000000000006001f0c0c000a00010007040002000000000006001f0c0c000a000100070201890b000000006f040000590600000100000000000000010000000000000007000000010000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000359060000020002000200090400000300000000000000020003590600000300020003000904000003000000000002000200095906000004000200040009040000030000000000040008000359060000050002000500090400000300000000000c0002000459060000060002000600090400000300000000000e00040004590600000700020007000904000003000000000012000400045906000008000200
