,FileEntryFileID,SubcacheID,ImplicitCache,FileEntryServerDocGuid,FileEntrySerializedUrl,DocumentLastModifiedTime,DocumentLastAccessedTime,DisplayUrl,ServerPropClientFileID,WebUrl,CobaltLockId,DavLockToken,UserName,UserLogin,UserEmailAddress,UserSipAddress,FFileSavedToServer,DocumentPrivateUrl,DocumentCreateTime,ServerProtocol,UseMSDAVEEXTHeaders,DocumentUserTypedUrl,SkipDavCoherencyCheck,DocumentLastModifiedTimeOnServer,DocumentLastModifiedBy,FResolveConflictAfterDownload,FileEntrySerializedUrlUserTyped,FSyncProcReleaseLock,DocumentModeOnClose,GetServerInfoServerType,GetServerInfoProtocol,GetServerInfoVersion,GetServerInfoFlags,GetServerInfoCobaltMajorVersion,GetServerInfoCobaltMinorVersion,FCobaltDisabledOnClient,DataFPendingUpload,DataServerDirty,DataFMergableFileInConflict,DataWorkingBranchRid,DataDownloadBranchRid,DataUploadBranchRid,DataBaseBranchRid,DataBaseBranchRid_AltContext1,DataBaseBranchRid_AltContext2,DataFNewDataAvailable,DataFNewDataAvailable_AltContext1,DataFNewDataAvailable_AltContext2,DataFWorkingCopyDirty,DataClientSyncStatusCellScs,DataClientSyncStatusCellScs_UploadLocal,DataClientSyncStatusDoingPartialUpload,DataClientSyncStatusDoingPartialDownload,DataLastUploadError,DataLastUploadErrorCorrelationId,DataLastUploadTime,DataLastSuccessfulUploadTime,DataLastDownloadError,DataLastDownloadErrorCorrelationId,DataLastDownloadTime,DataLastSuccessfulDownloadTime,DataServerEtagAfterSync,DataServerEtagBeforeSync,DataCurrentUploadError,DataCurrentUploadCorrelationId,DataCurrentDownloadError,DataCurrentDownloadCorrelationId,DataFMergableFileResolveConflictState,DataClientSyncStatusSPWDownloadRevisionId,DataFDownloadLargeDataInProgress,DataWorkingBranchRidLastNonDefaultContentChange,MetaFPendingUpload,MetaServerDirty,MetaFMergableFileInConflict,MetaWorkingBranchRid,MetaDownloadBranchRid,MetaUploadBranchRid,MetaBaseBranchRid,MetaBaseBranchRid_AltContext1,MetaBaseBranchRid_AltContext2,MetaFNewDataAvailable,MetaFNewDataAvailable_AltContext1,MetaFNewDataAvailable_AltContext2,MetaFWorkingCopyDirty,MetaClientSyncStatusCellScs,MetaClientSyncStatusCellScs_UploadLocal,MetaClientSyncStatusDoingPartialUpload,MetaClientSyncStatusDoingPartialDownload,MetaLastUploadError,MetaLastUploadErrorCorrelationId,MetaLastUploadTime,MetaLastSuccessfulUploadTime,MetaLastDownloadError,MetaLastDownloadErrorCorrelationId,MetaLastDownloadTime,MetaLastSuccessfulDownloadTime,MetaServerEtagAfterSync,MetaServerEtagBeforeSync,MetaCurrentUploadError,MetaCurrentUploadCorrelationId,MetaCurrentDownloadError,MetaCurrentDownloadCorrelationId,MetaFMergableFileResolveConflictState,MetaClientSyncStatusSPWDownloadRevisionId,MetaFDownloadLargeDataInProgress,MetaWorkingBranchRidLastNonDefaultContentChange,EditFPendingUpload,EditServerDirty,EditFMergableFileInConflict,EditWorkingBranchRid,EditDownloadBranchRid,EditUploadBranchRid,EditBaseBranchRid,EditBaseBranchRid_AltContext1,EditBaseBranchRid_AltContext2,EditFNewDataAvailable,EditFNewDataAvailable_AltContext1,EditFNewDataAvailable_AltContext2,EditFWorkingCopyDirty,EditClientSyncStatusCellScs,EditClientSyncStatusCellScs_UploadLocal,EditClientSyncStatusDoingPartialUpload,EditClientSyncStatusDoingPartialDownload,EditLastUploadError,EditLastUploadErrorCorrelationId,EditLastUploadTime,EditLastSuccessfulUploadTime,EditLastDownloadError,EditLastDownloadErrorCorrelationId,EditLastDownloadTime,EditLastSuccessfulDownloadTime,EditServerEtagAfterSync,EditServerEtagBeforeSync,EditCurrentUploadError,EditCurrentUploadCorrelationId,EditCurrentDownloadError,EditCurrentDownloadCorrelationId,EditFMergableFileResolveConflictState,EditClientSyncStatusSPWDownloadRevisionId,EditFDownloadLargeDataInProgress,EditWorkingBranchRidLastNonDefaultContentChange,DataUnresolvedUpload,ColumnRevisionID,LocalWorkingPath,LocalWorkingFileID,ServerInvariantID,LocalWorkingLastModifiedTime,LocalWorkingFileSize,LocalWorkingHash,FBlockUploads,EGuidAllocGuid,EGuidAllocMin,EGuidAllocMax,FServerAckEGuidAlloc,BypassUploadBlockingChecks,SyncFailureCount,LastUnthrottledSyncTime,FPauseFileSync,PauseFileSyncStartTime,FileStoreFileSize,FileLocation,PendingName,RenameError,WorkingBranchSize,LocalWorkingLastOpenError,LocalWorkingLastOpenErrorTime,LocalWorkingLastOpenSuccessfulTime,LocalWorkingLastSaveError,LocalWorkingLastSaveErrorTime,LocalWorkingLastSaveSuccessfulTime,LocalWorkingCobaltHash,LocalWorkingPendingSave,ParentFolderResourceID,OfficeIdentityID,BaseCobaltHash,BaseWaterline,EnterpriseProtectionState,EnterpriseProtectionID,PendingSaveAs,ServerInfoNeedsRefresh,WorkingCopyWaterline,WorkingCopyInitialBaseHash,BlockAutoUploadReasons,DocumentStorageMode,SPServiceContext,HostDownloadWaterline,ResourceInfoID
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,140000800000000000000000,20,,,8BF25A3925C745AB!116,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,19,,,8BF25A3925C745AB!116,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,,,,,,,,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,,,,,,,,0000000000000000000000000000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,,,,,,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,ddf0ca37bd8df846b4930b4931b9976257000000,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,260000800000000000000000,ef25e14c-cba8-48c2-a999-45717d7ac682,4078cd35d68ed301,,,,,,,,260000800000000000000000,ef25e14c-cba8-48c2-a999-45717d7ac682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e4f238da6e9bee48a9778aa1152f82d619000000,,,,,-1,-1,,,,,,,,,,,3d0000800000000000000000,ef25e14c-cba8-48c2-a999-45717d7ac682,30c2cf35d68ed301,,,,,,3d0000800000000000000000,ef25e14c-cba8-48c2-a999-45717d7ac682,,,0,,140000800000000000000000,26,,,8BF25A3925C745AB!116,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,10001,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,,,,,,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,,,,,,,,,,,,,,2,,-1,-1,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,260000800000000000000000,ef25e14c-cba8-48c2-a999-45717d7ac682,4078cd35d68ed301,,,,,,,,260000800000000000000000,ef25e14c-cba8-48c2-a999-45717d7ac682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,140000800000000000000000,21,,,8BF25A3925C745AB!116,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,randkrp2@outlook.com,-8362522356580137557,randkrp2@outlook.com,,0,,203b212bd68ed301,7,0,LVAL record 1,,b0b24be4f08dd301,randkrp2@outlook.com,,LVAL record 1,,,6,7,0,0,1,4,0,-1,0,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,ddf0ca37bd8df846b4930b4931b9976257000000,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,-1,-1,,-1,,,,,170000800000000000000000,cc75a00b-05ee-449d-a6e7-e43860990bad,a0136d36d68ed301,,170000800000000000000000,cc75a00b-05ee-449d-a6e7-e43860990bad,a0136d36d68ed301,,8BF25A3925C745AB!116.8,,170000800000000000000000,cc75a00b-05ee-449d-a6e7-e43860990bad,170000800000000000000000,cc75a00b-05ee-449d-a6e7-e43860990bad,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,e4f238da6e9bee48a9778aa1152f82d619000000,,,,,-1,-1,,,,,,,,,,,,,c0437236d68ed301,c0437236d68ed301,8BF25A3925C745AB!116.9,,,,,,,,0,,140000800000000000000000,28,,,8BF25A3925C745AB!116,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,10001,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,,,,,,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,16,,,8BF25A3925C745AB!116,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
,f687bee8-947f-43cf-84c7-f2ac7a2dd8a6,b608953c-b7f3-428f-91dd-bd5c74fe48ef,1,,LVAL record 1,203b212bd68ed301,40010e2bd68ed301,LVAL record 1,,,LVAL record 1,,,,,,,,203b212bd68ed301,7,0,LVAL record 1,,,,,LVAL record 1,,,6,7,0,0,1,4,0,-1,,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,cc1d36c617447b41b7a27e28a2ce6a4b58000000,,0000000000000000000000000000000000000000,,,,,-1,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b40f0c-6ffb-491d-96c4-3147a7463a54,,,,,,15,,,,,,,,4a6a3579-2b36-4932-b58f-d08b623e9570,0,-1,0,,,,,,7240000000000000,5,,,3139120000000000,,,,,,,,,,,,,2,,0,0,,,,,,,
