,ACM,FInheritable,ObjectId,SID
,393216,,2,00a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073004400650065007000200043006f006c0075006d006e005200650076006900730069006f006e00490044002c00530079006e00630049006e0066006f00500072006f0076006900640065007200500072006f
,393216,,18,5906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073004400650065007000200043006f006c0075006d006e005200650076006900730069006f006e00490044002c00530079006e00630049006e0066006f005000
,393216,,23,08000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073004400650065007000200043006f006c0075006d006e005200650076006900730069006f006e00490044002c
,393216,,25,0000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073004400650065007000200043006f006c0075006d006e005200
,393216,,27,00006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073004400650065
,393216,,29,0a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061006c00530063006f0070006500450078006300
,393216,,31,0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e00480069006500720061007200630068006900630061
,393216,,33,040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063006c007500730069006f006e0073003e004800
,393216,,35,0000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f007400730044006500650070003600480069006500720061007200630068006900630061006c00530063006f00700065004500780063
,393216,,37,0004590600000a0007000a00090400000300000000000c0004000a590600000b0007000b0009040000030000000000100050000c590600000c0007000c0009040000020000000000000900000a590600000d0008000d00090400000300000000006000420004590600000e0008000e0009040000030000000000a200040003590600000f0008000f0009040000030000000000a6000200035906000010000800100009040000030000000000a8000200035906000011000800110009040000030000000000aa000200035906000012000800120009040000030000000000ac000200140053007500620063006100630068006500490044001c004500760065006e007400480061006e0064006c0065007200490044002800460053007500620063006100630068006500530079006e00630045006e00610062006c00650064001000550073006500720044006100740061001c0053007500620063006100630068006500570065006200550072006c001200530063006f007000650054007900700065002c00480069006500720061007200630068006900630061006c00530063006f007000650052006f006f00740073003400480069006500720061007200630068006900630061006c00530063006f007000650052006f006f0074007300440065006500700036004800690065007200610072006300680069006300
